
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
12890:   min-width: 3420px;
12891:   border-collapse: separate;
12892:   border-spacing: 0;

===== CONTEXT 13736-13890 =====
13736:       return [...memory,...legacy];
13737:     }
13738:     let result=await client.from(CERTIFICACIONES_TABLE).select('*').eq('nro_oc',nroOC).order('fecha_fin',{ascending:false,nullsFirst:false}).limit(1000);
13739:     if(result.error)throw crearErrorSupabase(result.error,'cargar certificaciones',{nro_oc:nroOC});
13740:     let rows=result.data||[];
13741:     const orderId=order?.orden_id;
13742:     if(!rows.length&&orderId){
13743:       result=await client.from(CERTIFICACIONES_TABLE).select('*').eq('orden_id',orderId).order('fecha_fin',{ascending:false,nullsFirst:false}).limit(1000);
13744:       if(result.error)throw crearErrorSupabase(result.error,'cargar certificaciones por orden_id',{orden_id:orderId,nro_oc:nroOC});
13745:       rows=result.data||[];
13746:     }
13747:     const normalized=rows.map(normalizarCertificacionDesdeSupabase);
13748:     certificacionesCacheOC.set(nroOC,normalized);
13749:     return normalized;
13750:   }
13751: 
13752:   async function actualizarProximaCertificacionOrden(nroOC){
13753:     certificacionesCacheOC.delete(nroOC);
13754:     const source=await cargarCertificacionesPorOC(nroOC);
13755:     const dates=source.map(row=>normalizarFechaCertificacion(row.proxima_acta_medicion_fecha)).filter(Boolean).sort();
13756:     if(!dates.length)return {updated:false,reason:'sin_fecha'};
13757:     const {client}=await usuarioEscritorCertificacion();
13758:     const order=await resolverOrdenCertificacionPorNroOC(nroOC,client);
13759:     if(!order?.orden_id){const error=new Error(`La OC ${nroOC} no tiene un UUID remoto válido.`);error.code='OC_NOT_FOUND';throw error;}
13760:     const target=dates[0];
13761:     const payload={proxima_certificacion:target};
13762:     const result=await client.rpc('coi_actualizar_orden_integral',{p_orden_id:order.orden_id,p_cambios:payload});
13763:     if(result.error)throw crearErrorSupabase(result.error,'actualizar próxima certificación por RPC',{nro_oc:nroOC,orden_id:order.orden_id,...payload});
13764:     const confirmed=result.data?.orden;
13765:     if(!confirmed?.id||String(confirmed.id)!==String(order.orden_id)||normalizarFechaCertificacion(confirmed.proxima_certificacion)!==target){
13766:       const error=new Error('Supabase no confirmó la próxima certificación solicitada.');
13767:       error.code='COI_NEXT_CERT_NOT_CONFIRMED';
13768:       error.payload={nro_oc:nroOC,orden_id:order.orden_id,...payload};
13769:       throw error;
13770:     }
13771:     const verification=await client.from(ORDENES_TABLE).select('id,nro_oc,proxima_certificacion').eq('id',order.orden_id).limit(1);
13772:     if(verification.error)throw crearErrorSupabase(verification.error,'verificar próxima certificación',{nro_oc:nroOC,orden_id:order.orden_id,...payload});
13773:     const persisted=Array.isArray(verification.data)?verification.data[0]:null;
13774:     if(!persisted?.id||normalizarFechaCertificacion(persisted.proxima_certificacion)!==target){
13775:       const error=new Error('La verificación posterior no encontró la próxima certificación persistida en Supabase.');
13776:       error.code='COI_NEXT_CERT_VERIFY_FAILED';
13777:       error.payload={nro_oc:nroOC,orden_id:order.orden_id,...payload};
13778:       throw error;
13779:     }
13780:     return {updated:true,nro_oc:normalizarNroOCCertificacion(persisted.nro_oc||nroOC),proxima_certificacion:target,orden:persisted};
13781:   }
13782: 
13783:   async function refrescarModulosTrasCertificacion(nrosOC=[]){
13784:     const list=[...new Set((Array.isArray(nrosOC)?nrosOC:[nrosOC]).map(normalizarNroOCCertificacion).filter(Boolean))];
13785:     list.forEach(nro=>certificacionesCacheOC.delete(nro));
13786:     try{if(typeof window.cargarOrdenesPrincipal==='function')await window.cargarOrdenesPrincipal();}catch(error){console.warn('COI: no se pudo refrescar Órdenes después de certificar.',error);}
13787:     const renders=['updateKpis','renderDashboard','renderDashboardInteractivoExtra','renderOrdenes','renderCalendarioCOIUnificado','renderCalendario','renderCentroAlertas','renderRed'];
13788:     renders.forEach(name=>{try{if(typeof window[name]==='function')window[name]();}catch(error){console.warn(`COI: ${name} no pudo refrescarse.`,error);}});
13789:     try{
13790:       const active=window.__coiFichaOCActiva||window.ocActualId||list[0]||'';
13791:       if(active&&typeof window.renderFichaOC==='function')window.renderFichaOC(active);
13792:       if(list[0])setTimeout(()=>renderCertificacionesSupabaseEnFicha(list[0]).catch(error=>console.warn('COI: no se pudo refrescar la ficha de certificaciones.',error)),120);
13793:     }catch(error){console.warn('COI: la Ficha OC no pudo refrescarse.',error);}
13794:   }
13795: 
13796:   async function guardarCargaCertificaciones(){
13797:     if(guardandoCargaCertificaciones)return;
13798:     const body=byId('cargaCertificacionBodyR18');
13799:     const allRows=body?[...body.querySelectorAll('tr')]:[];
13800:     const candidates=allRows.map((row,index)=>({row,index,data:leerFilaCertificacion(row)})).filter(entry=>!filaCertificacionVacia(entry.data));
13801:     if(!candidates.length){actualizarEstadoCargaCertificacion('No hay filas con datos para guardar.','warning');return;}
13802: 
13803:     const groupCounts=new Map();
13804:     candidates.forEach(entry=>{
13805:       const n=normalizarCertificacionDesdeSupabase(entry.data);
13806:       const key=[n.nro_oc,n.acta_medicion_nro,n.fecha_inicio,n.fecha_fin].map(fold).join('|');
13807:       groupCounts.set(key,(groupCounts.get(key)||0)+1);
13808:     });
13809: 
13810:     guardandoCargaCertificaciones=true;
13811:     const button=byId('btnCertificacionGuardar');
13812:     if(button)button.disabled=true;
13813:     const summary={detectadas:candidates.length,procesadas:0,nuevas:0,actualizadas:0,omitidas:0,errores:0,erroresFechaOC:0};
13814:     const errors=[];
13815:     const savedOC=new Set();
13816:     const savedRowsByOC=new Map();
13817:     const seen=new Set();
13818:     actualizarEstadoCargaCertificacion(`Validando ${candidates.length} registro(s) y guardando únicamente las filas válidas…`);
13819:     try{
13820:       for(const entry of candidates){
13821:         marcarResultadoFila(entry.row);
13822:         const normalized=normalizarCertificacionDesdeSupabase(entry.data);
13823:         const groupKey=[normalized.nro_oc,normalized.acta_medicion_nro,normalized.fecha_inicio,normalized.fecha_fin].map(fold).join('|');
13824:         const logicalKey=construirClaveCertificacion(entry.data);
13825:         if(seen.has(logicalKey)){
13826:           summary.omitidas+=1;
13827:           const message='Duplicado dentro del bloque pegado.';
13828:           marcarResultadoFila(entry.row,message,'warning');
13829:           continue;
13830:         }
13831:         seen.add(logicalKey);
13832:         const validation=validarFilaCertificacion(entry.data,{verificarOC:false,requiereItem:(groupCounts.get(groupKey)||0)>1});
13833:         if(!validation.valida){
13834:           summary.errores+=1;
13835:           const message=validation.errores.join(' · ');
13836:           errors.push(`Fila ${entry.index+1}: ${message}`);
13837:           marcarResultadoFila(entry.row,message,'error');
13838:           continue;
13839:         }
13840:         try{
13841:           const result=await upsertCertificacionSupabase(validation.data);
13842:           summary.procesadas+=1;
13843:           if(result.action==='inserted')summary.nuevas+=1;else summary.actualizadas+=1;
13844:           const savedNro=normalizarNroOCCertificacion(result.data.nro_oc);
13845:           savedOC.add(savedNro);
13846:           if(!savedRowsByOC.has(savedNro))savedRowsByOC.set(savedNro,[]);
13847:           savedRowsByOC.get(savedNro).push({row:entry.row,action:result.action});
13848:           marcarResultadoFila(entry.row,result.action==='inserted'?'Creada en Supabase':'Actualizada en Supabase','ok');
13849:         }catch(error){
13850:           summary.errores+=1;
13851:           const message=detalleErrorEsquema(error);
13852:           errors.push(`Fila ${entry.index+1}: ${message}`);
13853:           marcarResultadoFila(entry.row,message,'error');
13854:           console.error('Error certificación:',{code:error?.code,message:error?.message,details:error?.details,hint:error?.hint,payload:error?.payload||validation.data});
13855:         }
13856:       }
13857:       for(const nroOC of savedOC){
13858:         try{
13859:           const sync=await actualizarProximaCertificacionOrden(nroOC);
13860:           if(sync?.updated)(savedRowsByOC.get(nroOC)||[]).forEach(entry=>marcarResultadoFila(entry.row,entry.action==='inserted'?'Creada y próxima fecha confirmada en Supabase':'Actualizada y próxima fecha confirmada en Supabase','ok'));
13861:         }catch(error){
13862:           summary.erroresFechaOC+=1;
13863:           const message=detalleErrorEsquema(error);
13864:           errors.push(`OC ${nroOC}: certificación guardada, pero próxima fecha no actualizada · ${message}`);
13865:           (savedRowsByOC.get(nroOC)||[]).forEach(entry=>marcarResultadoFila(entry.row,`Certificación guardada; próxima fecha NO actualizada: ${message}`,'warning'));
13866:         }
13867:       }
13868:       const report=`Filas detectadas: <b>${summary.detectadas}</b> · Procesadas: <b>${summary.procesadas}</b> · Nuevas: <b>${summary.nuevas}</b> · Actualizadas: <b>${summary.actualizadas}</b> · Omitidas: <b>${summary.omitidas}</b> · Filas con error: <b>${summary.errores}</b> · OCs sin fecha sincronizada: <b>${summary.erroresFechaOC}</b>`;
13869:       actualizarEstadoCargaCertificacion(report+(errors.length?`<ul class="certificacion-error-list">${errors.slice(0,20).map(error=>`<li>${escapeHTML(error)}</li>`).join('')}</ul>`:''),errors.length?'warning':'ok');
13870:       if(summary.procesadas){
13871:         await refrescarModulosTrasCertificacion([...savedOC]);
13872:         submodoCargaCertificacion='certificacion';
13873:         actualizarVisibilidadCargaCertificacion({revalidar:false});
13874:       }
13875:     }finally{
13876:       guardandoCargaCertificaciones=false;
13877:       if(button)button.disabled=false;
13878:     }
13879:   }
13880: 
13881:   function csvValue(value){return coiCSVCell(value);}
13882:   function descargarArchivoCertificacion(name,content,type){
13883:     const blob=new Blob(['\ufeff',content],{type});
13884:     const url=URL.createObjectURL(blob);const link=document.createElement('a');
13885:     link.href=url;link.download=name;document.body.appendChild(link);link.click();link.remove();URL.revokeObjectURL(url);
13886:   }
13887:   function exportarCargaCertificacionesCSV(){
13888:     const body=byId('cargaCertificacionBodyR18');
13889:     const rows=body?[...body.querySelectorAll('tr')].map(leerFilaCertificacion).filter(row=>!filaCertificacionVacia(row)):[];
13890:     if(!rows.length){actualizarEstadoCargaCertificacion('No hay registros en la grilla para exportar.','warning');return;}

===== CONTEXT 15016-15170 =====
15016:         event.preventDefault();
15017:         cerrarModalEstacionOC();
15018:         return;
15019:       }
15020:       if (target?.closest?.('[data-oc-station-add]')) {
15021:         event.preventDefault();
15022:         try { await requireSupabaseWriteAccess(); abrirModalEstacionOC('add'); }
15023:         catch (error) { toast(error?.message || String(error), 'error'); }
15024:         return;
15025:       }
15026:       const edit = target?.closest?.('[data-oc-station-edit]');
15027:       if (edit) {
15028:         event.preventDefault();
15029:         const row = supabaseEstacionesAsociadas.find((item) => String(item.id) === String(edit.dataset.ocStationEdit));
15030:         if (row) abrirModalEstacionOC('edit', row);
15031:         return;
15032:       }
15033:       const save = target?.closest?.('[data-oc-station-save]');
15034:       if (save) {
15035:         event.preventDefault();
15036:         save.disabled = true;
15037:         try {
15038:           const state = window.__coiEstacionesOCActual;
15039:           const payload = leerModalEstacionOC();
15040:           if (save.dataset.ocStationSave === 'edit') await actualizarEstacionAsociadaOC(save.dataset.assocId, payload);
15041:           else await agregarEstacionAsociadaOC(state.orden, payload);
15042:           cerrarModalEstacionOC();
15043:           toast(save.dataset.ocStationSave === 'edit' ? 'Estación asociada actualizada.' : 'Estación asociada agregada.', 'ok');
15044:           await renderEstacionesAsociadasOC(state.orden);
15045:         } catch (error) { toast(error?.message || String(error), 'error'); }
15046:         finally { save.disabled = false; }
15047:         return;
15048:       }
15049:       const del = target?.closest?.('[data-oc-station-delete]');
15050:       if (del) {
15051:         event.preventDefault();
15052:         if (!confirm('¿Eliminar esta asociación de estación?')) return;
15053:         try {
15054:           const state = window.__coiEstacionesOCActual;
15055:           await eliminarEstacionAsociadaOC(del.dataset.ocStationDelete);
15056:           toast('Asociación eliminada.', 'ok');
15057:           await renderEstacionesAsociadasOC(state.orden);
15058:         } catch (error) { toast(error?.message || String(error), 'error'); }
15059:         return;
15060:       }
15061:       const main = target?.closest?.('[data-oc-station-main]');
15062:       if (main) {
15063:         event.preventDefault();
15064:         if (!confirm('¿Marcar esta estación como principal de la OC?')) return;
15065:         try {
15066:           const state = window.__coiEstacionesOCActual;
15067:           const row = supabaseEstacionesAsociadas.find((item) => String(item.id) === String(main.dataset.ocStationMain));
15068:           await marcarEstacionPrincipalOC(state.orden, row);
15069:           toast('Estación principal actualizada en Supabase.', 'ok');
15070:           const refreshed = buscarOrdenPrincipalPorNroOC(getNroOCFromOrder(state.orden))?.item || state.orden;
15071:           if (typeof window.renderFichaOC === 'function') window.renderFichaOC(refreshed.idObra || refreshed.numeroOC);
15072:         } catch (error) { toast(error?.message || String(error), 'error'); }
15073:       }
15074:     }, true);
15075:   }
15076: 
15077:   function wrapFichaOCStations() {
15078:     const base = window.renderFichaOC;
15079:     if (typeof base !== 'function' || base.__coiMultiStationWrapped) return;
15080:     const wrapped = function (...args) {
15081:       const result = base.apply(this, args);
15082:       setTimeout(() => {
15083:         try {
15084:           const key = args[0] || window.ocActualId;
15085:           const found = typeof window.obtenerOC === 'function' ? window.obtenerOC(key) : null;
15086:           const orden = found?.item || buscarOrdenEnMemoria(key);
15087:           if (orden) renderEstacionesAsociadasOC(orden);
15088:         } catch (error) { console.warn('COI estaciones: no se pudo inyectar la tarjeta', error); }
15089:       }, 0);
15090:       return result;
15091:     };
15092:     wrapped.__coiMultiStationWrapped = true;
15093:     window.renderFichaOC = wrapped;
15094:   }
15095: 
15096:   function wrapStationDashboardAssociations() {
15097:     const base = window.selectStation;
15098:     if (typeof base !== 'function' || base.__coiMultiStationWrapped) return;
15099:     const wrapped = function (station, ...rest) {
15100:       const added = [];
15101:       const stationName = station?.nombre || station?.idEstacion || '';
15102:       const related = supabaseEstacionesAsociadas.filter((row) =>
15103:         norm(row?.estacion) === norm(stationName) && clean(row?.estado || 'Activa').toLowerCase() !== 'fuera de alcance'
15104:       );
15105:       related.forEach((assoc) => {
15106:         const principal = buscarOrdenPrincipalPorNroOC(assoc.nro_oc);
15107:         if (!principal?.item) return;
15108:         const collection = normalizeType(principal.item.tipo) === 'Servicio' ? 'servicios' : 'obras';
15109:         station[collection] = Array.isArray(station[collection]) ? station[collection] : [];
15110:         const exists = station[collection].some((item) => normalizeNroOC(item.numeroOC || item.oc) === normalizeNroOC(assoc.nro_oc));
15111:         if (exists) return;
15112:         const clone = {
15113:           ...principal.item,
15114:           estacion: assoc.estacion,
15115:           ramal: assoc.ramal || principal.item.ramal,
15116:           sector: assoc.sector || principal.item.sector,
15117:           _estacionAsociadaTemporal: true,
