===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
21372:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21373:         state.bulk.events=parseTimelineBulkText(state.bulk.text);
21374:         state.bulk.previewed=true;
21375:         state.bulk.lastMessage='';
21376:         renderTimelineCOI();return;
21377:       }
21378:       if(target.closest('#btnTimelineBulkImport')){
21379:         state.bulk.text=byId('timelineBulkTextarea')?.value||state.bulk.text||'';
21380:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21381:         if(!state.bulk.previewed)state.bulk.events=parseTimelineBulkText(state.bulk.text);
21382:         state.bulk.previewed=true;
21383:         await importTimelineEvents(state.bulk.events);return;
21384:       }
21385:       if(target.closest('#btnTimelineBulkClear')){
21386:         state.bulk={text:'',events:[],previewed:false,allowDuplicates:false,recent:state.bulk.recent||[],lastMessage:''};
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
---
21376:         renderTimelineCOI();return;
21377:       }
21378:       if(target.closest('#btnTimelineBulkImport')){
21379:         state.bulk.text=byId('timelineBulkTextarea')?.value||state.bulk.text||'';
21380:         state.bulk.allowDuplicates=!!byId('timelineBulkAllowDuplicates')?.checked;
21381:         if(!state.bulk.previewed)state.bulk.events=parseTimelineBulkText(state.bulk.text);
21382:         state.bulk.previewed=true;
21383:         await importTimelineEvents(state.bulk.events);return;
21384:       }
21385:       if(target.closest('#btnTimelineBulkClear')){
21386:         state.bulk={text:'',events:[],previewed:false,allowDuplicates:false,recent:state.bulk.recent||[],lastMessage:''};
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
21435:   window.normalizeTimelineTime=normalizeTimelineTime;
21436:   window.parseTimelineBulkText=parseTimelineBulkText;
21437:   window.previewTimelineEvents=previewTimelineEvents;
21438:   window.importTimelineEvents=importTimelineEvents;
---
21384:       }
21385:       if(target.closest('#btnTimelineBulkClear')){
21386:         state.bulk={text:'',events:[],previewed:false,allowDuplicates:false,recent:state.bulk.recent||[],lastMessage:''};
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
21435:   window.normalizeTimelineTime=normalizeTimelineTime;
21436:   window.parseTimelineBulkText=parseTimelineBulkText;
21437:   window.previewTimelineEvents=previewTimelineEvents;
21438:   window.importTimelineEvents=importTimelineEvents;
21439: 
21440:   async function initialize(){
21441:     try{
21442:       ensureStructure();
21443:       wrapExistingRenders();
21444:       wrapBackups();
21445:       wrapNavigation();
21446:       bindEvents();
---
21387:         renderTimelineCOI();return;
21388:       }
21389:     });
21390:     document.addEventListener('submit',async event=>{
21391:       if(event.target?.id!=='timelineEventForm')return;
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
21435:   window.normalizeTimelineTime=normalizeTimelineTime;
21436:   window.parseTimelineBulkText=parseTimelineBulkText;
21437:   window.previewTimelineEvents=previewTimelineEvents;
21438:   window.importTimelineEvents=importTimelineEvents;
21439: 
21440:   async function initialize(){
21441:     try{
21442:       ensureStructure();
21443:       wrapExistingRenders();
21444:       wrapBackups();
21445:       wrapNavigation();
21446:       bindEvents();
21447:       renderTimelineDashboardKPIs();
21448:       aboutIntegration();
21449:       renderTimelineFichaActual();
---
21392:       event.preventDefault();await saveForm(event.target);
21393:     });
21394:     document.addEventListener('change',event=>{
21395:       if(event.target?.id==='timelineImportFile'){
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
21435:   window.normalizeTimelineTime=normalizeTimelineTime;
21436:   window.parseTimelineBulkText=parseTimelineBulkText;
21437:   window.previewTimelineEvents=previewTimelineEvents;
21438:   window.importTimelineEvents=importTimelineEvents;
21439: 
21440:   async function initialize(){
21441:     try{
21442:       ensureStructure();
21443:       wrapExistingRenders();
21444:       wrapBackups();
21445:       wrapNavigation();
21446:       bindEvents();
21447:       renderTimelineDashboardKPIs();
21448:       aboutIntegration();
21449:       renderTimelineFichaActual();
21450:       highlightCriticalOrders();
21451:       await initializeStore();
21452:     }catch(error){
21453:       console.warn('Timeline COI no pudo inicializarse; los dem\u00e1s m\u00f3dulos permanecen disponibles.',error);
21454:     }
---
21396:         const file=event.target.files?.[0];
21397:         importJSON(file);event.target.value='';return;
21398:       }
21399:       if(event.target?.id==='timelineBulkAllowDuplicates'){state.bulk.allowDuplicates=!!event.target.checked;return;}
21400:       if(event.target?.matches?.('[data-timeline-field="oc"]'))autocompleteOrder(event.target.value);
21401:     });
21402:     document.addEventListener('input',event=>{
21403:       if(event.target?.id==='timelineBulkTextarea'){state.bulk.text=event.target.value;}
21404:     });
21405:     document.addEventListener('keydown',event=>{
21406:       if(event.key==='Enter'&&event.target?.matches('[data-timeline-filter="oc"]')){
21407:         event.preventDefault();readFilters();renderTimelineCOI();
21408:       }
21409:     });
21410:     window.addEventListener('storage',event=>{
21411:       if(event.key!==TIMELINE_STORAGE_KEY)return;
21412:       loadEvents();
21413:     });
21414:     window.addEventListener('coi:supabase-auth',event=>{
21415:       const authEvent=event.detail?.event||'';
21416:       const authSession=event.detail?.session||null;
21417:       if(authEvent==='SIGNED_OUT'||(authEvent==='INITIAL_SESSION'&&!authSession?.user)){
21418:         timelineAuthGeneration+=1;
21419:         timelineAuthoritativeReady=false;
21420:         setTimelinePermissions('');
21421:         localStorage.removeItem(TIMELINE_STORAGE_KEY);
21422:         applyTimelineEvents([],'Timeline cerrado por fin de sesión',{cache:false});
21423:         setTimelinePersistence('error','Iniciá sesión en Supabase para consultar el Timeline.');
21424:         return;
21425:       }
21426:       if(['SIGNED_IN','INITIAL_SESSION'].includes(authEvent)){
21427:         timelineAuthGeneration+=1;
21428:         stageLegacyTimelineCache();
21429:         loadEvents({migrateLegacy:true});
21430:       }else if(['TOKEN_REFRESHED','USER_UPDATED'].includes(authEvent))loadEvents();
21431:     });
21432:     window.addEventListener('online',()=>loadEvents());
21433:   }
21434:   window.normalizeTimelineDate=normalizeTimelineDate;
21435:   window.normalizeTimelineTime=normalizeTimelineTime;
21436:   window.parseTimelineBulkText=parseTimelineBulkText;
21437:   window.previewTimelineEvents=previewTimelineEvents;
21438:   window.importTimelineEvents=importTimelineEvents;
21439: 
21440:   async function initialize(){
21441:     try{
21442:       ensureStructure();
21443:       wrapExistingRenders();
21444:       wrapBackups();
21445:       wrapNavigation();
21446:       bindEvents();
21447:       renderTimelineDashboardKPIs();
21448:       aboutIntegration();
21449:       renderTimelineFichaActual();
21450:       highlightCriticalOrders();
21451:       await initializeStore();
21452:     }catch(error){
21453:       console.warn('Timeline COI no pudo inicializarse; los dem\u00e1s m\u00f3dulos permanecen disponibles.',error);
21454:     }
21455:   }
21456: 
21457:   window.COI_TIMELINE_COI={
21458:     table:TIMELINE_TABLE,
---
